Name,Address,Phone number,Website,Rating,Number of ratings,Governorate,location Link,Plus code,Latitude,Longitude,Photo 1,Photo 2,Photo 3,Photo 4,Photo 5,Photo 6,Photo 7,Photo 8,Photo 9,Photo 10,Photo 11,Photo 12,Photo 13,Photo 14,Photo 15,Photo 16,Photo 17,Photo 18,Photo 19,Photo 20,Category,Region,Place description
Damietta Restaurants,"CR97+2Q8, Qism Damietta, Damietta First, Damietta Governorate 8041126",not available,Not available,5.0,1,Damietta,https://maps.app.goo.gl/CZYRQN4F1f1KY54S6,not available,31.417563,31.814437,,,,,,,,,,,,,,,,,,,,,restaurant,Damietta,Country food restaurant
مطعم دعدور للمأكولات البحرية بدمياط,"سوق السمك, قسم دمياط،، دمياط،، دمياط،",057 2340070,https://www.facebook.com/daadour.seafood/,4.1,365,Damietta,https://maps.app.goo.gl/Nj7RnQLfYGyUGk8w8,CRC5+GP Dameitta Second,31.421312,31.809312,https://lh5.googleusercontent.com/p/AF1QipMUv0s6hZVtmi74bN4tprCztDe8oKwxybU71Beo,https://lh5.googleusercontent.com/p/AF1QipOfzEojnuB0qsnp2S9Jze4dTDpt7Iu4OH4Ur2CW,https://lh5.googleusercontent.com/p/AF1QipM_yHAxMFts5nW4RqOFw9i1cPqqD351hBLEyhVT,https://lh5.googleusercontent.com/p/AF1QipP4vpm7zfQiDt36oMkRNTUAAURbYalU22vJtNjE,,,,,,,,,,,,,,https://lh5.googleusercontent.com/p/AF1QipMeD6v2MmgUp9rOJYCRGNx1Ha9YXomcZYVpARY2,https://lh5.googleusercontent.com/p/AF1QipMvQyj4bbAXxEzNw1qp_s24x-wQwgwfwkrjz_Le,https://lh5.googleusercontent.com/p/AF1QipPDU9_fkAdRiOtSYhnj2r_XFH9VKTFCx49EiNyA,restaurant,Damietta,Seafood restaurant
مطعم الدميااطي _ Damietta Restaurant,"CMJ5+F6X, Damietta El-Gadeeda City, Kafr Saad, Damietta Governorate 8022240",010 90486061,Not available,3.9,37,Damietta,https://maps.app.goo.gl/JZgWUmHCrVQHxAC28,not available,31.431188,31.658062,https://lh5.googleusercontent.com/p/AF1QipNoEK58tlB9Wmzm5NnU9yoyDeqZt4l9NYiaifci=w408-h408-k-no,,,,,,,,,,,,,,,,,,,,restaurant,Damietta,Restaurant
عروس النيل للسندوتشات الساخنه تيك اوى,"Qism Damietta, Damietta Desert, Damietta Governorate 8054011",011 45079090,https://www.facebook.com/Aros.Elneel.eg/,3.9,856,Damietta,https://maps.app.goo.gl/VK9nn4GAP8g53FMF8,CRH3+79 Damietta Desert,31.428187,31.803438,https://lh5.googleusercontent.com/p/AF1QipNlwZmLbRASlIu3-r9UWV2oDVWyfgijuVAUEwbZ,https://lh5.googleusercontent.com/p/AF1QipPcWJktC_pKG6VY5DVvcuYCPqk6DvNZWzXAN4Up,https://lh5.googleusercontent.com/p/AF1QipNtjAA15N4o3tdDnU2JCCUGkdI0WD5bTpT6M7pt,https://lh5.googleusercontent.com/p/AF1QipNLjln8zGqzFJbsoXcEBHE-JE9DJSOT3IRGmYvg,,,,,,,,,,,,,https://lh5.googleusercontent.com/p/AF1QipMBC9gxrsnE2BjDYzdviooqNfxsv27K8zRIkHeg,https://lh5.googleusercontent.com/p/AF1QipPXBpTNNW2I3ekMud2O1NML1_uVjk48UIxfoQuj,https://lh5.googleusercontent.com/p/AF1QipMc3gS3iNW-I2R112_FxQMdIQP26cUZrDYxTIjn,https://lh5.googleusercontent.com/p/AF1QipM8aj_imZ3lELfsoCNaIJnLWNd2mtezKIbcwMy8,restaurant,Damietta,Sandwich shop
مطعم الدمشقي,"محمد أمين أبو يوسف، قسم دمياط، الظهير الصحراوى لمحافظة دمياط، دمياط،, Damietta First",010 30083233,Not available,3.8,58,Damietta,https://maps.app.goo.gl/CqpmFUmLy8a35kfQA,CR66+XQ Damietta First,31.412438,31.811937,https://lh5.googleusercontent.com/p/AF1QipP6ADrpCpMq1c03q2DuEEwzmWGNCQFappyZ0qVr,https://lh5.googleusercontent.com/p/AF1QipO5eXyr1XUN97M-uW8th50WeGNHvZNm_4JPMGNR,https://lh5.googleusercontent.com/p/AF1QipNAvWxZLyVvFKNNzAhPkNh7t2JgpUeGWF5tVUH7,,,,,,,https://lh5.googleusercontent.com/p/AF1QipNFL4clufGDgVuCSCANxccseDx_oPw35lMXlS8P,,,,,,,,,,,restaurant,Damietta,Syrian restaurant
Pizza Loverss,"Qism Damietta, Damietta First, Damietta Governorate 8040304",010 00453153,https://www.facebook.com/PizzaLoversEgy/,4.2,372,Damietta,https://maps.app.goo.gl/gbL6A12KGy4A5aMD7,CR56+7C Damietta First,31.408187,31.811062,https://lh5.googleusercontent.com/p/AF1QipPKJ4o-8opJNtqbYuEeba2YGvjG-j-5BlWrS4xo,https://lh5.googleusercontent.com/p/AF1QipN-ptyBClHHomDpoFDdTIksknslA_ixh6antezP,https://lh5.googleusercontent.com/p/AF1QipMOTjkKjLqIMIpHXM2a4HMRkPjnP_ABgRaYcdvs,https://lh5.googleusercontent.com/p/AF1QipMA6gjr4AvgrfI_GKf9rew1859kUVwh2zkkez0k,https://lh5.googleusercontent.com/p/AF1QipM_sry2ZTejNa96I6i7U47v3fjQjaosBoTpHxjm,,,,,,,,,,,,,https://lh5.googleusercontent.com/p/AF1QipMBT9IHo4I3f2Bl3oze5Fj9MTcESt-1oqLbKtgQ,https://lh5.googleusercontent.com/p/AF1QipO3E0UXbZfpFEXCjPDpedHnEXYDDi2EMrfCr0Al,https://lh5.googleusercontent.com/p/AF1QipNF8eCJkiPvTc0PEN6wuMxGL3gVBr0ALgWuW04B,restaurant,Damietta,Pizza restaurant
Pizza Party HQ,"Nasr El-Deen, Qism Damietta, Damietta First, Damietta Governorate 8040303",057 393000,pizzapartyegypt.com,4.1,705,Damietta,https://maps.app.goo.gl/x8jVxvu7Hn3anarg6,"CR57+M5 Qism Damietta, Damietta Desert",31.409188,31.812937,https://lh5.googleusercontent.com/p/AF1QipPVRLp47p32YFxFIfdFwM7tB-RUlMBRG2ge8V9C,https://lh5.googleusercontent.com/p/AF1QipOk3BsiGJ3WQEnx94_TenglPFh4SWD1AHH3ApY9,https://lh5.googleusercontent.com/p/AF1QipPxCtQLs7FYDW0R7EeE36Mo7LHJ48AHJWF1S4F5,,https://lh5.googleusercontent.com/p/AF1QipN6TXko3f2uwkrYLxP291D9zfFEzQOv5L8hg-Rc,,,,,,,,,,,,,,https://lh5.googleusercontent.com/p/AF1QipPQOIP0mEB-lShZ9obDkBzpLJF0Sc1ICkKK-CgI,https://lh5.googleusercontent.com/p/AF1QipO1_pYzQ2NaizlBHiCETfs45bknXKrus34OJZt6,restaurant,Damietta,Pizza restaurant
مطعم ابو صالح,"CRH8+J64, Qism Damietta, مركز, Damietta Governorate 8055201",010 20328316,https://www.facebook.com/abosaleh.egy?mibextid=LQQJ4d,4.2,214,Damietta,https://maps.app.goo.gl/wEs664VkrPPyEGs8A,not available,31.429063,31.815562,https://lh5.googleusercontent.com/p/AF1QipN1Wdui5Jz0lbuWq8dBjz_mI2OOgH0UOufJDyz6,https://lh5.googleusercontent.com/p/AF1QipN4xYdULdLEnL-z303OZV8Gl-Ppka13XLcN31ig,https://lh5.googleusercontent.com/p/AF1QipMQaILuZUU3hcmVO_EsM7VBhFLTTFgc_M9DwVSg,,,,,,,,,,,,,,,,https://lh5.googleusercontent.com/p/AF1QipPQRd_hkdTngVeOAH-JOAPma6ePuwUWwsnfXXpZ,https://lh5.googleusercontent.com/p/AF1QipOt5F7LxVtALphDpoRwPz9ZpbulcdBr0xQ6mp9T,restaurant,Damietta,Family restaurant
مطعم فرحات باشا,"شارع كورنيش النيل, Qism Damietta, Damietta First, Damietta Governorate 34511",010 09060253,https://www.facebook.com/FarahatBasha1/,4.2,69,Damietta,https://maps.app.goo.gl/zacrEQAwqaPykPeL7,CR85+2Q Damietta First,31.415062,31.809438,https://lh5.googleusercontent.com/p/AF1QipOhWTnHpdd874uEulo1E1eFuRfcXyYO-RHjlXeY,https://lh5.googleusercontent.com/p/AF1QipNoK6eCUGkzPvGPqb9MkQVe_yadhViVFt0CIlJI,https://lh5.googleusercontent.com/p/AF1QipPJjSYvbJ2yCwg2l-yN4EmqUAsjLhadiIDElUiU,https://lh5.googleusercontent.com/p/AF1QipN3u1PEKnKQDfeaG4sRfNVnS-JCVHva2u6wuliu,,,,,,,,,,,,,,https://lh5.googleusercontent.com/p/AF1QipOg1v9O8GZV3p5PmXbJkoDsEic7YBL0n_RWOtH8,https://lh5.googleusercontent.com/p/AF1QipPbwYETA2d1Tx4aZDZG9TOQdNBASmzdfBhXcs_w,https://lh5.googleusercontent.com/p/AF1QipN9DxRTwZmJxXBya6yh-cgEVd0yLfBzPZBjVO8-,restaurant,Damietta,Restaurant
مطعم بيت المقدس,"CR96+JWC, Qism Damietta, Damietta First, Damietta Governorate 8042031",010 00740009,Not available,4.1,489,Damietta,https://maps.app.goo.gl/e5EcK4CS8cqjanGy7,not available,31.419063,31.812312,https://lh5.googleusercontent.com/p/AF1QipMaqGF4iWFgQwqWQuHQNb6JUrSYVFlVuc683o7M,https://lh5.googleusercontent.com/p/AF1QipNpCsUcRjre-db9HbYlffMr8Nf8Imw8dipI7zz4,https://lh5.googleusercontent.com/p/AF1QipPr2g9o8HXvMjW0Vg2XgssUGM3s5J61OjxIYd-k,,,,,,,,,,,,,,,https://lh5.googleusercontent.com/p/AF1QipPmd52uldraUwDsUHVGibAUpO0_6ldxCFa_XMl4,https://lh5.googleusercontent.com/p/AF1QipMLoUwZBAY6xzhp2v5Z2mLw0LrC418gOtwGWkjY,https://lh5.googleusercontent.com/p/AF1QipMbq6FIf6EhBw7MSROkmhNI983zTxQpsnnrDahG,restaurant,Damietta,Meat dish restaurant
مطعم صافو للمشويات,"فكري زاهر، ميدان سوق الحسبه، 34512",010 04428442,instagram.com,4.1,371,Damietta,https://maps.app.goo.gl/hPSqy23RwMorWoW6A,CRC7+4Q Dameitta Second,31.420313,31.814437,https://lh5.googleusercontent.com/p/AF1QipOOEmg4nd9YIbLhe97eXz3Xmjh9xS_TDqZz5heY,https://lh5.googleusercontent.com/p/AF1QipNejFGrnIlUct5D7yqBrHJa2L5U9QGo7Bnx_kZQ,https://lh5.googleusercontent.com/p/AF1QipNlaSmX7eyO5nbdMjoQReIL-PbuRHFaMLrLzDLv,,,,,,,,,,,,,,,https://lh5.googleusercontent.com/p/AF1QipP9FG2raIGNcoCLhaASkCmhZThLTG2iFNdPTfDd,https://lh5.googleusercontent.com/p/AF1QipNVy75zpW21EIAlL9CnXPXo9VZnaHhh5k8GQAZb,https://lh5.googleusercontent.com/p/AF1QipObMBfMJKdr8VogCL9d2w3_BxOB9UxQFPINGv3l,restaurant,Damietta,Barbecue restaurant
ابن حميدو سي فود,"CRH7+HV7، بور سعيد، قسم دمياط، الظهير الصحراوى لمحافظة دمياط، دمياط،, Dameitta Second",012 02779009,Not available,4.4,314,Damietta,https://maps.app.goo.gl/LYrfuMY1Ugh5v8dq9,not available,31.428937,31.814687,https://lh5.googleusercontent.com/p/AF1QipOV7nv_aClwa2-1m1NFwGcZx-Pu-Aryb-L_eunC,https://lh5.googleusercontent.com/p/AF1QipPHntSF_Hv64EfS7rg2bfYgsEo90F39c0S42SGd,https://lh5.googleusercontent.com/p/AF1QipMSkdQcvjhJDLlPn2ZhHRWhFHbiFrf-lFb5AUsh,https://lh5.googleusercontent.com/p/AF1QipM7k-ohaJYZ-Y8t08quak8ml6nGkfVBooMFgoTZ,,,,,,,,,,,,,,,https://lh5.googleusercontent.com/p/AF1QipP_B3CD76cTXGU4p7pF9oCGNrDbfhpsF-ScuGzy,https://lh5.googleusercontent.com/p/AF1QipPnNfnkx8fYrpyZIcbICal6kbqwZ4oXl5BEtcUH,restaurant,Damietta,Seafood restaurant
Las paellas,"CRFG+QHQ, Rasheed Damietta Rd, Shatt Gheit an Nadara, Damietta Desert, Damietta Governorate 8053134",010 03134667,Not available,4.2,165,Damietta,https://maps.app.goo.gl/mfJU11ihnsC3ic746,not available,31.424813,31.826687,https://lh5.googleusercontent.com/p/AF1QipOJgLDUW3qfWSL2VL7fZEoY8RmOD-WwdC6isZjT,https://lh5.googleusercontent.com/p/AF1QipNvy_PG-zKyeHgfdEPtg06VyC1bZH0me8jcLY8V,https://lh5.googleusercontent.com/p/AF1QipP9NuBsPc61dn_VSLRkCmUGRyPwayde8o3wf55q,https://lh5.googleusercontent.com/p/AF1QipP4J3Osb7V5rqV3Uk9oNZm09TcYKanY_ifYHIzy,,,,,,,,,,,,,https://lh5.googleusercontent.com/p/AF1QipOXRaLI1dicFFX3S9unV6R8FQfgpbyqyLvEp6XY,https://lh5.googleusercontent.com/p/AF1QipPairV5UR8Og-tE4APaSEnYiFicE387HoGphbNZ,https://lh5.googleusercontent.com/p/AF1QipNyEX3ex4X9cYLXuk-i44dXkdFbLEw0fJ2To5JP,https://lh5.googleusercontent.com/p/AF1QipPH0B44BbvaEt8yCEWaVx7pdEAxH_DzU_hz7GV4,restaurant,Damietta,Izakaya restaurant
Frank's فرانكس,"Road 15, Damietta El-Gadeeda City, New Damietta, Damietta Governorate 34517",015 50809075,Not available,4.4,115,Damietta,https://maps.app.goo.gl/YEAbmvRd3XMcXmM49,"CMQ7+8R Damietta El-Gadeeda City, Kafr Saad",31.438313,31.664563,https://lh5.googleusercontent.com/p/AF1QipOGx8uJvyP3_Jysn_VyRgnOLbadTfjUlblfgbu-,https://lh5.googleusercontent.com/p/AF1QipNpZEzgASCVryy4IiPRGVSSmieOEnhYtvs7YDdu,https://lh5.googleusercontent.com/p/AF1QipOJb2GPGWGLMqBwBpLf_Nr7r0zsOC7bMoMcxQSr,,,,,,,,,,,,,,,https://lh5.googleusercontent.com/p/AF1QipOMdzvVcCFaoPFHb3QmJC2swE4SSJfqOxKghBDT,https://lh5.googleusercontent.com/p/AF1QipNgiTDUXcoPmGYGSECus-fz8UYC3jmyvqlLhjCt,https://lh5.googleusercontent.com/p/AF1QipO41GmvwWj0rR_2KcEyKZHWKd4SANvI_w84_3VN,restaurant,Damietta,Restaurant
مطعم حبايبنا,"Damietta El-Gadeeda City, قسم دمياط، Damietta Governorate 7994135",010 03329276,damietta-menus.com,4.1,252,Damietta,https://maps.app.goo.gl/3PGufKuFjNGB9Qjq9,"CR22+V3 Damietta El-Gadeeda City, Kafr Saad",31.402188,31.800187,https://lh5.googleusercontent.com/p/AF1QipNIEsEjce8lCJUMqxtponhSQ5_HoQ749xKeq-B1,https://lh5.googleusercontent.com/p/AF1QipM8g2QC8bqQk6qoIkS9OHyHwSBuKtKtde5G3f3o,https://lh5.googleusercontent.com/p/AF1QipNlpssBfvqBsAZFhhEGpVYPKPqjNdmw1UiRyAxV,,,,,,,,,,,,,,,https://lh5.googleusercontent.com/p/AF1QipMZw5lE3CkdaT18h4MFs-7QejfZW-MfHaATmApA,,https://lh5.googleusercontent.com/p/AF1QipN-7ZYgucAMQoAwq6kB9k8T0MyiKPoRbRvF0lWX,restaurant,Damietta,Fast food restaurant
كشري زيزوو,"Qism Damietta, Damietta Desert, Damietta Governorate 8041104",057 2234047,Not available,3.7,547,Damietta,https://maps.app.goo.gl/Y7QwHth9nXCnipXe6,CR76+PC Damietta Desert,31.414313,31.811062,https://lh5.googleusercontent.com/p/AF1QipMW7yrqiWYtLhaOQodbuBCKlVryAXZpk5pG3YGt,https://lh5.googleusercontent.com/p/AF1QipP-xoLm_71ablET8HVtZW2QhiIuEZKVdPMcMIpZ,https://lh5.googleusercontent.com/p/AF1QipOnkVBwa2o0TlMIDdZBVDcbtGwK8UO_JSxzz8XM,https://lh5.googleusercontent.com/p/AF1QipPb-9Y_QYWaix84YCMx5SFF-MH7pDh2nFPYL3PP,,,,,,,,,,,,,,,,https://lh5.googleusercontent.com/p/AF1QipO4Fm0rWWWJMl_099Yia8hFzVNrzhhG-V1eg6yf,restaurant,Damietta,Restaurant
مطعم شيخ الكار 2,"CR66+QHQ، Unnamed Road, Qism Damietta, Damietta First, Damietta Governorate 8040332",010 23237086,Not available,4.1,178,Damietta,https://maps.app.goo.gl/c3ezG21oceHDnVY46,not available,31.411938,31.811438,https://lh5.googleusercontent.com/p/AF1QipO2paEk3RKNtZoyRFtXzaJzBfvXtGE_9EXvkZ2t,https://lh5.googleusercontent.com/p/AF1QipPD1crxifc9hg4tN7g1IF3A7tJP4d8UjE_zDow4,https://lh5.googleusercontent.com/p/AF1QipMCZrZCiGfLAQwu4WnZdzuCpOs2sK7tsDYpe-Sf,https://lh5.googleusercontent.com/p/AF1QipPtO8E6LjAqbzd2YU1W6Q-SlFmLR65XShi2Eab3,,,,,,,,,,,,,https://lh5.googleusercontent.com/p/AF1QipNy1t7G0r7L34iwjr6OG_49I1c5gdwh8sGhkkj6,https://lh5.googleusercontent.com/p/AF1QipO2B1Z8P_UVysSPbSvjtNbd2WIOaitxXfACbBeL,https://lh5.googleusercontent.com/p/AF1QipMmfxvGHREPLKAayGPuNN7LeWonjZio83lPzcEy,,restaurant,Damietta,Restaurant
مطعم السنيور,"CR88+6GC، شارع البدر القديم, Qism Damietta, Damietta First, Damietta Governorate 8041133",010 02502558,Not available,4.1,52,Damietta,https://maps.app.goo.gl/u6FqCRdT85DpvrhC8,not available,31.415563,31.816313,https://lh5.googleusercontent.com/p/AF1QipNn_dDXglUu6l3SFfQv6dkytYS7m7YhVjGfTHEY,https://lh5.googleusercontent.com/p/AF1QipMd5wA9VJrEg5-Evl7DNS-rvqmCujNF1wXu5-1K,https://lh5.googleusercontent.com/p/AF1QipPwVxIkVxaJmK5lTyDRwDapfEHxwZHZGtVvPhSC,,,,,,,,,https://lh5.googleusercontent.com/p/AF1QipMwvcf-p8lPDU4VzSLig1ls0MjfIT2fapy_72HC,https://lh5.googleusercontent.com/p/AF1QipOBPhnYErs4ZF8GqdL3rmD64eJ04nfN-1E0yfHk,https://lh5.googleusercontent.com/p/AF1QipOtUlQn21O_PwRo2F2cmf-63D_sHhvxSD6Fu8pL,,,,,,,restaurant,Damietta,Meat dish restaurant
3al faa7m,"CMPG+JM2, Damietta El-Gadeeda City, Kafr Saad, Damietta Governorate 8025002",057 2416510,https://www.facebook.com/3alfaa7m,4.2,"1,081",Damietta,https://maps.app.goo.gl/SuDZ5za25jsXS5SY8,not available,31.436563,31.676687,https://lh5.googleusercontent.com/p/AF1QipNzlHzv5V--iXVsHVef_JO2qa4gcbnmFzmbVUxK,https://lh5.googleusercontent.com/p/AF1QipMSeviDhZB9VzZBlb6wFIdE0lxCLlta95z0I2ms,https://lh5.googleusercontent.com/p/AF1QipM9-eE3XDkcrhC6MUR2PewSwhZxEn8nfh6wdU0V,,,,,,,,,,,,,,,,https://lh5.googleusercontent.com/p/AF1QipM0GggGRbnge1UV8_xR0IyotD0puqxFk7E306tn,https://lh5.googleusercontent.com/p/AF1QipObgkagPAbnCLuQUDBrJ_vUuOh1TfORzmcGrq78,restaurant,Damietta,Brunch restaurant
حواوشي عمو بديع,"CR26+V8P, شارع العشرين، Qism Damietta, Damietta Desert, دمياط،, Damietta",010 04464401,Not available,,,Damietta,https://maps.app.goo.gl/smHURF8LMAqEEec87,not available,31.429063,31.805563,,,,,,,,,,,,,,,,,,,,,restaurant,Damietta,Sandwich shop
Tarh El Bahr,"Al Kabas Square, Qism Damietta, Damietta First, Damietta Governorate 8041126",not available,Not available,3.9,16,Damietta,https://maps.app.goo.gl/rLAYF45LvohpiFSz9,not available,31.417563,31.814188,https://lh5.googleusercontent.com/p/AF1QipOWVXOJB-RNC0c2s8uo8U2UZYjDb4Bt9DHhSJkS=w408-h544-k-no,,,,,,,,,,,,,,,,,,,,restaurant,Damietta,Restaurant
الميجو بتاع الكبده,"CR67+958, Al-Matari Street, Sorour District،, Qism Damietta, Damietta First, Damietta Governorate",015 01901030,Not available,5.0,3,Damietta,https://maps.app.goo.gl/ErQPMKsAWPKdjsaVA,not available,31.413750,31.813750,https://lh5.googleusercontent.com/p/AF1QipNsWWYKD7rZrocd1x4IT8qDHo3BJrOJQSO_KLuc,https://lh5.googleusercontent.com/p/AF1QipNJyWgkvffr_k07f9nno_IZrXK57ZrQqE65knH5,,,,,,,,,,,,,,,,,,,restaurant,Damietta,Fast food restaurant
ابن حميدو,"CRC6+72R، شارع فكري زاهر ، منطقة سوق السمك ،قسم أول, Damietta First",010 25805909,Not available,4.0,36,Damietta,https://maps.app.goo.gl/rhdy1jBytZpikiF88,not available,31.420437,31.813938,,,,,,,,https://lh5.googleusercontent.com/p/AF1QipMjPKxH2E2Jdaf9_2uMAzKK6aT-J4CLVFNmJC5N,,,,,,,,,,,,,restaurant,Damietta,Seafood restaurant
