Name,Address,Phone number,Website,Rating,Number of ratings,Governorate,location Link,Plus code,Latitude,Longitude,Photo 1,Photo 2,Photo 3,Photo 4,Photo 5,Photo 6,Photo 7,Photo 8,Photo 9,Photo 10,Photo 11,Photo 12,Photo 13,Photo 14,Photo 15,Photo 16,Photo 17,Photo 18,Photo 19,Photo 20,Category,Region,Place description
Broast Albaik,"CQXW+547، طريق رأس البر، كورنيش النيل",010 50040727,Not available,4.1,37,Damietta,https://maps.app.goo.gl/nJFfk7WZHKUXxNyq9,not available,31.447938,31.795313,https://lh5.googleusercontent.com/p/AF1QipPakqYGcfKobU-6b-HZJJdVZyeoPMh_B_KahQEP,https://lh5.googleusercontent.com/p/AF1QipPrZI0J0MtjWvdQvB8iN_xt2x-8DDInNxblFm5Q,https://lh5.googleusercontent.com/p/AF1QipMd2vu5SNwLtMa4eQpW4GTkht7BYzhPH63QMMQf,https://lh5.googleusercontent.com/p/AF1QipNHCw2yb_7BxioqvJiv4NxIk_mdSai87Wh5eEHQ,,,,,,,,,,https://lh5.googleusercontent.com/p/AF1QipMf-wqk6VEd6H2BZXp3zNO462CIgpgjIBtV039O,https://lh5.googleusercontent.com/p/AF1QipMZeCZpgzq2iq_0lFnmRXmj-ZnuDvrP0SqbiUbm,https://lh5.googleusercontent.com/p/AF1QipOgx_Cpms0Mp8snfHx13FzrVv99kstt4ybQaO_U,,,,,restaurant,Damietta,Chicken restaurant
Out & About Restaurant,"Street # 15, Damietta El-Gadeeda City, New Damietta, Damietta Governorate 8024705",not available,outandaboutrestaurant.com,4.6,83,Damietta,https://maps.app.goo.gl/VqE1m7YqRwQDSJTZ6,CMR7+WQ New Damietta,31.442312,31.664437,https://lh5.googleusercontent.com/p/AF1QipOlaMbsPEb6btEiLI2jBaNFQXcKRSVX7iKY1__L,https://lh5.googleusercontent.com/p/AF1QipPvSIRlx-MQXI9CTX0gdx-z7F2tIFnBnKEmyUPQ,https://lh5.googleusercontent.com/p/AF1QipOLmkBBrrobnyhkbbwEB_fzno_3_K7zl-8Rqoqp,,,,,,,,,,,,,,,,https://lh5.googleusercontent.com/p/AF1QipOGSMmpyl6jxfYl747enJan0_14kdDVoM2-usqt,https://lh5.googleusercontent.com/p/AF1QipMt_CS9WiuOo0Q8ohaAW0jpEcWqzdQ6ObroYZj3,restaurant,Damietta,Restaurant
مطعم ابو اسكندر للمأكولات البحرية اول طريق السياله,"1 السيالة الجديد، قسم دمياط، دمياط،",010 10904299,Not available,3.8,79,Damietta,https://maps.app.goo.gl/DdJsh8nAgR21TDjc7,CR59+R7 Damietta First,31.409562,31.818188,https://lh5.googleusercontent.com/p/AF1QipM11Yk5rybp4ij9qZM-3XBkI97rWio-SjZUfvso,https://lh5.googleusercontent.com/p/AF1QipM5wmzBRGK9RfYoCYJD_R27Tsd19eHS-1_AIN0Y,https://lh5.googleusercontent.com/p/AF1QipMd18PrG58zURa2djkphmEFxIVIBk3o0cLoRKx-,https://lh5.googleusercontent.com/p/AF1QipOA5WU9WixY2hONEWmc0DURUC3ms79Dd1QZhBuW,,,,,,,,,,,,,,,https://lh5.googleusercontent.com/p/AF1QipPxpwmCf6wOrsNT-XaFUjogI_4sW8ZhVB5mP7Ts,https://lh5.googleusercontent.com/p/AF1QipPg1XDplq1b9aM0CaVxRxbeKqZg627Na4rN3njZ,restaurant,Damietta,Seafood restaurant
مطعم و حاتي مصطفي للمشويات,"امام الملجأ, Abou El-Wafa, Qism Damietta, Dameitta Second",010 92457478,Not available,3.8,115,Damietta,https://maps.app.goo.gl/ADKGoz3sfWtyuq6k7,CRC7+X8 Dameitta Second,31.422438,31.813313,https://lh5.googleusercontent.com/p/AF1QipNtbaCEYoorVxDtuYd6NkCIUF-XicgU4Z8dKY1J,https://lh5.googleusercontent.com/p/AF1QipMeSxlw0HdjQ2350DQBKu_JXT5VKdbS6NmUh5jq,,,,,,,,,,,,,,,,,https://lh5.googleusercontent.com/p/AF1QipN48EvUWP9CXYWwgCL7Ho9q-L0s7VnN0yxvnNJQ,https://lh5.googleusercontent.com/p/AF1QipNg8qJWdcbnppIENIrDIlQuoXVZt9Y6nHGMki7i,restaurant,Damietta,Barbecue restaurant
Brazilia Restaurant & Cafe,"باب الحرس، قسم دمياط، دمياط،،, Qism Damietta, Damietta Desert, Damietta Governorate",011 01280700,Not available,4.4,90,Damietta,https://maps.app.goo.gl/u3eYQ5DvZ1AFu6pK8,CR67+8W Damietta Desert,31.410812,31.814813,https://lh5.googleusercontent.com/p/AF1QipPsrgtAfsckeVEOoHysXOpOzByNDkXekHWdS10Z,https://lh5.googleusercontent.com/p/AF1QipOKOHCb8wdbLIQBSCk-pN_Y9YveG-bCnrJmth0f,https://lh5.googleusercontent.com/p/AF1QipP7m4lwFXRd8zoNl-afUSB2w00--QliZ5LUd7tM,https://lh5.googleusercontent.com/p/AF1QipNTWxbuZXQ5-D-1Nc2ootAxApx09E1V9UuyOvq0,https://lh5.googleusercontent.com/p/AF1QipOMTnsNED665ca3sNcDRWqZFdOM_hXyCv0nhtUD,,,,,,,,,,,,,https://lh5.googleusercontent.com/p/AF1QipNeOsKlIeKeU_oLf2JVBzRHS6zA_m5Ylt1yVlA8,https://lh5.googleusercontent.com/p/AF1QipM34XsugnNARRN7twmtiem9ekCSBdVgZVlD4ECN,https://lh5.googleusercontent.com/p/AF1QipO-1QG10O2Ci6tYHS_c4gWnLukWl2S6N3vUiwnW,restaurant,Damietta,Izakaya restaurant
Every Day Cafe,"Unnamed Road, قسم دمياط،, Damietta Governorate",not available,Not available,4.2,250,Damietta,https://maps.app.goo.gl/MiUTBUDcHNFG7Crp7,CR46+4M Damietta First,31.405313,31.811687,https://lh5.googleusercontent.com/p/AF1QipPKVfAZe-Ltuf0N_MOPxECrMhMQUlB80il8rVqE,https://lh5.googleusercontent.com/p/AF1QipOfarFoisv4_k6IXtUr8AmVpQMLEzl1TMspK8Lx,https://lh5.googleusercontent.com/p/AF1QipOUxE2Yf-0M-1o2nxffE7cQiSuGT82vVSf9-qw6,,,,,,,,,,,,,,https://lh5.googleusercontent.com/p/AF1QipM6OQuB_ZxhLHvi2j2G4ZK_qoDoRNkdxErUDUYO,https://lh5.googleusercontent.com/p/AF1QipPpDSGnX-n5Z3GapH4e6NBbJeb8ooQ-vAHFhgCI,https://lh5.googleusercontent.com/p/AF1QipPSKNjPTY_DEgoEcm7vOnaNKRectbMUBpNt3qd9,https://lh5.googleusercontent.com/p/AF1QipMfM8AyIzIervL52qNkPakcAtYGNZf-q9LgiJAG,restaurant,Damietta,Takeout restaurant
Sea Door,"Ras El-Bar City, Damietta Desert, Damietta Governorate 8071223",010 68870887,Not available,4.1,"1,357",Damietta,https://maps.app.goo.gl/6qowuXtn584K4V7y6,GRCP+7Q Damietta Desert,31.520688,31.836937,https://lh5.googleusercontent.com/p/AF1QipNA60KHUl2UpU_e6xOio8wESgAU1p-VlGhnv3pE,https://lh5.googleusercontent.com/p/AF1QipOIoLZKLBOpS5vDznKHe6ywloAogmg7E_SHZ2Zt,https://lh5.googleusercontent.com/p/AF1QipOK4baojQ4lZRKXQLZi9KMFdEZ89azt8gktDT55,https://lh5.googleusercontent.com/p/AF1QipM62-_VWyTUJu9CXXApIBXO6-HL0fAquVAbKWZj,https://lh5.googleusercontent.com/p/AF1QipMMLwnwW9Y4CMGgVpC-M7KZuMsWdLRKeccW5czk,,,,,,,,,,,,,,https://lh5.googleusercontent.com/p/AF1QipOz71RxUrshxPVhluMMbdpsI59FxJrcJP44o5Fd,https://lh5.googleusercontent.com/p/AF1QipP8zkl6NqkhG0eGHLclWcyfE5EtEJZQ68IimIP9,restaurant,Damietta,Seafood restaurant
مطعم اصيله,"42 Al Kabas Square, Qism Damietta, قسم دمياط،، Damietta Governorate 8042040",not available,Not available,5.0,1,Damietta,https://maps.app.goo.gl/yJ8sSbPZ1KEoeScN7,CR97+2R Damietta First,31.417563,31.814563,,,,,,,,,,,,,,,,,,,,,restaurant,Damietta,Restaurant
كشري الزعيم,"CR66+FVF, Qism Damietta, Damietta First, Damietta Governorate 8040403",010 01630851,Not available,3.9,131,Damietta,https://maps.app.goo.gl/FWCw1oSDvQ1LaJV96,not available,31.411187,31.812188,https://lh5.googleusercontent.com/p/AF1QipOiMLzA0xAs59LZ24hzxCFeEAaei6vo7eArMlPR,https://lh5.googleusercontent.com/p/AF1QipOKpUZ4xHZKcPi8JtKFMyQ79Q-4r2HBnIuLcgqI,,,,,,,,,,,,,,,,,https://lh5.googleusercontent.com/p/AF1QipP7LSq4VK4jda-mrGlWg3OEwFlLiYbLUVN6gxd8,https://lh5.googleusercontent.com/p/AF1QipOn_hrX7VUij4Q5JQMs4cCPJyTUdQlIR_9FMKcN,restaurant,Damietta,Restaurant
مطعم كرم الشام,"حضانه ناصر، ميدان سرور بجوار بجوار",010 20204602,Not available,3.8,13,Damietta,https://maps.app.goo.gl/Tv7zWVevBNZu3Ckr9,CR66+RP Damietta First,31.412062,31.811813,https://lh5.googleusercontent.com/p/AF1QipPyBjDmMxJZ7Oxg5ZmxXTv3JnEZZXkoh_nop7wf,https://lh5.googleusercontent.com/p/AF1QipNI9J2hbFY61ZMQrL5QtXGvOorPzhuwI8-O4HzU,https://lh5.googleusercontent.com/p/AF1QipNy_B4tzytW4y7BC3kvQir66WbaAHukNOJoknAF,https://lh5.googleusercontent.com/p/AF1QipOLxoBmohkZNVm9O0OW1ZGyvQ2smL4Qy_kHM9Ma,,https://lh5.googleusercontent.com/p/AF1QipNZ458y-54-8Hyb5laRKvb5WuNk2ggL6qr8Y_he,https://lh5.googleusercontent.com/p/AF1QipMLEUEyO_DVh6vNv8B1-U3-dlkov5RaLATL5K9L,,,,,,,,,,,,,,restaurant,Damietta,Restaurant
دجاج البيك دمياط,"CQWW+X62, Damietta - Ras El Bar Rd, Qism Damietta, Damietta Desert, Damietta Governorate 34511",010 50040727,https://www.facebook.com/AlBaikDamietta/,3.4,10,Damietta,https://maps.app.goo.gl/JCXFjq4C2CSN79HE8,not available,31.446250,31.796250,https://lh5.googleusercontent.com/p/AF1QipPijwAuehffMpuTqtnYDFhEfCRRYAemaxTI8nJb,https://lh5.googleusercontent.com/p/AF1QipPPoJqsBToVgX85346ZGI9tveCTPB2aO9IjedKu,https://lh5.googleusercontent.com/p/AF1QipNuQ2PI4xdreRjPNTXQ3_yB82hHs_Ke0LqE-MmO,,,,,,,,,,,,,,,https://lh5.googleusercontent.com/p/AF1QipNzWzp2_1_aBAo-CVHQ5g89nbSkfqdSGAMRgBB3,https://lh5.googleusercontent.com/p/AF1QipO-PgZBm7Bx8JoGYIyZXb6_7iqgO9UUnfhGoO-h,https://lh5.googleusercontent.com/p/AF1QipOT1I4L8Z4J3gu6WE46y3BIwprCVdxOxUskVD2x,restaurant,Damietta,Chicken restaurant
ساندوتشات أبو ياسين,"CRCC+878، Old Salkhana Street, Harra Ibrahim Sarsar District, First Damietta Division, Dameitta Second, 8052356",010 04180846,Not available,,,Damietta,https://maps.app.goo.gl/2Uykot3a7gK3CGVt7,not available,31.420813,31.820687,,,,,,,,,,,,,,,,,,,,,restaurant,Damietta,Restaurant
فول وفلافل المتبولي,"CR76+R64, El-Rashid Ln, Qism Damietta, Damietta First, Damietta Governorate 8041103",010 93359333,Not available,3.2,9,Damietta,https://maps.app.goo.gl/246ETbcPTm6mkV7Z8,not available,31.413187,31.809063,https://lh5.googleusercontent.com/p/AF1QipNyOXdBngmwmN2qrQFUkZBwl00jZL3QmdMvclan,https://lh5.googleusercontent.com/p/AF1QipO1U4OHH1oLSqLxkxir-I6A6SiIRIxRFHJCROsk,https://lh5.googleusercontent.com/p/AF1QipM9e-8qd2yJ5fqYxUAbyzXaCtELYD5QcdskKoPo,,,https://lh5.googleusercontent.com/p/AF1QipPbwHc73PG9lLzcpTju0sQt2qvpCz-0dptrJLXS,https://lh5.googleusercontent.com/p/AF1QipM7YsSo82ziyaQKEYO_x7Js4OjpGqpwl1uux5Ow,https://lh5.googleusercontent.com/p/AF1QipOIrSnYBzItqd1JG5Yz7ews1Ccz8jtSOkfM2cjI,,,,,,,,,,,,,restaurant,Damietta,Falafel restaurant
أصيلة بروست,"امام السافوري الجزار، ميدان سرور, Qism Damietta, Damietta First, Damietta Governorate 8040406",010 94869336,Not available,4.3,56,Damietta,https://maps.app.goo.gl/Ysa8ffhb3H2RQYkP6,CR66+RP Damietta First,31.412062,31.811813,https://lh5.googleusercontent.com/p/AF1QipPiS2fNd53tPMpBTWoe7l_kgz4gkNunJvj9H2U4,,https://lh5.googleusercontent.com/p/AF1QipN2isZz5CiJzgDDw9DRWzxKrKK8ONhD1GKF9KfI,,,,,,,,https://lh5.googleusercontent.com/p/AF1QipNMgnm05u9J3ecn6XhTQ804r4UoOaU9rTGkhWK5,https://lh5.googleusercontent.com/p/AF1QipM9e69mGQZHNMf2t-pIXHJyG6chcAzZHRfYYm02,https://lh5.googleusercontent.com/p/AF1QipNlMS80IcrBN3RWdVhSioCwwzsL_9rRekBHqcRl,,,,,,,,restaurant,Damietta,Chicken restaurant
كشري زيزو,"CRH6+RG4، جمعية آدم، قسم دمياط، الظهير الصحراوى لمحافظة دمياط، دمياط،, Dameitta Second",not available,Not available,3.9,102,Damietta,https://maps.app.goo.gl/3jKVWq5G4X7SUqBy5,not available,31.438063,31.811438,https://lh5.googleusercontent.com/p/AF1QipPO3NhB4tZRJ95uX40oF9dZEJFnduzyBSgk_qve,https://lh5.googleusercontent.com/p/AF1QipPLnnTnHXys6NRrCMJXsAHV3ZsijikGaaQypcRI,https://lh5.googleusercontent.com/p/AF1QipP1Mk-kZ2Jsq7IUi-cwRJKi0-AtAGLFBLcV_RBE,https://lh5.googleusercontent.com/p/AF1QipPw94dzGD1biu4Qvn0NOYTa9EYLdiyxK1PuRHXS,https://lh5.googleusercontent.com/p/AF1QipOzYpEzwHCIvse4vRmTbW0_Y7x4G-Ix20mW1kTI,https://lh5.googleusercontent.com/p/AF1QipM-o9KVgX8N5_9ac1A080ErEJRcrhp-JZIZ2jWR,,,,,,,,,,,,,,,restaurant,Damietta,Restaurant
فواكة البحر,"CRC6+72J، Sahel Al-Ghalal Street, Al-Tijari Area, First Damietta Division, Damietta First",010 25805909,Not available,5.0,1,Damietta,https://maps.app.goo.gl/g3QoXqsk1eYEaBBd7,not available,31.420687,31.810063,,,,,https://lh5.googleusercontent.com/p/AF1QipOZXBdvQbfupffQyK5Wqp8hNsAC_DN4_vDfNLhl,,,,,,,,,,,,,,,,restaurant,Damietta,Seafood restaurant
Iron Kitchen,"مول الصفوة, Qism Damietta, Damietta First, Damietta Governorate 8041126",010 30087879,https://m.facebook.com/Iron-kitchen-138814316970840/,4.3,166,Damietta,https://maps.app.goo.gl/rLNTRm2u1RRouN3E7,CR97+2Q Damietta First,31.417563,31.814437,https://lh5.googleusercontent.com/p/AF1QipO7QYwZMDMhmZ2VbDeRb5mpSmrsQUj2hbneLbfF,https://lh5.googleusercontent.com/p/AF1QipMT2-efmwBqM8WAmKE5CEv3N65ajRk7VWwsJJY,https://lh5.googleusercontent.com/p/AF1QipOulu4MOIQY0Uc6Nn_9AqAq2sCTJckQ8ho0BD-S,,,,,,,,,,,,,,,https://lh5.googleusercontent.com/p/AF1QipN6FvNdsreoF_cxduUA2PVY94EakUIRj62sUL0x,https://lh5.googleusercontent.com/p/AF1QipNpeVGHZ29hOisBi5AaQESbuP3cPVXyK85uzcPS,https://lh5.googleusercontent.com/p/AF1QipMn-nm1hGQ0bsOxQfqV-nRhCZXAItRJ7q5FY4N-,restaurant,Damietta,American restaurant
كله بالبطاطس,"CR67+J2H، ميدان سرور، قسم دمياط،, Damietta First",010 09489577,Not available,4.2,6,Damietta,https://maps.app.goo.gl/y9aC5yaFhEkhKETr9,not available,31.412062,31.811813,https://lh5.googleusercontent.com/p/AF1QipNwmIPTVJcWZlt2TC3icJgNKI4O5ejz2_VFsx3M,https://lh5.googleusercontent.com/p/AF1QipNGFywAbkv_0j6KlQ8Ar1zdvmkMZsPZOxvgvWi1,https://lh5.googleusercontent.com/p/AF1QipMlcuDYZfA0F0fl1wIooyP0DDMGIgMVJI3V7kky,,,,,,,,,,,,,,,,,,restaurant,Damietta,Restaurant
Abo Saleh Restaurant,"شارع المهندس حسب الله الكفراوي, Damietta El-Gadeeda City, Kafr Saad, Damietta Governorate 8025224",010 17929100,https://m.facebook.com/abosaleh.egy/,4.1,"2,398",Damietta,https://maps.app.goo.gl/Bahg5FyGqj8WxX7e7,CMWJ+7V Kafr Saad,31.445687,31.682187,https://lh5.googleusercontent.com/p/AF1QipP1GvCP-aUhKc4NA5ECsI1d9PFzB8jo3scH1Zc0,https://lh5.googleusercontent.com/p/AF1QipPPkHi0VxIPK27WHsXUvqfHb99DwO-JTjlAU-AH,https://lh5.googleusercontent.com/p/AF1QipOwMBAtg0DNq9ms3mRdkYuKCw_LAmcOsjlMOuGK,https://lh5.googleusercontent.com/p/AF1QipPQRroZaXZVTBwDrFneJye4aXiZYSaUtkJ0tWB4,,,,,,,,,,,,,,https://lh5.googleusercontent.com/p/AF1QipNmAU4KIiyfnOQgZnUpe7zXgZzRo1TOuyK7JEYJ,https://lh5.googleusercontent.com/p/AF1QipNX2EFFlrkohmLJTnLXHD7bPa9tJ0OCFXidZWOp,https://lh5.googleusercontent.com/p/AF1QipMnqjNCqUIcumSG-VbR8boA9VJX45EmzPBAJecS,restaurant,Damietta,Fast food restaurant
مطعم أنيس للمشويات,"CR87+VP6, Dawar Al Khadri, Qism Damietta, Damietta First, Damietta Governorate 8041126",057 2120295,Not available,4.7,3,Damietta,https://maps.app.goo.gl/EALuxP8F8NRiaFiy8,not available,31.417063,31.814687,,,,,,,,,,,,,,,,,,,,,restaurant,Damietta,Barbecue restaurant
حلواني ومطعم الأمريكين - Al Amreken Pastry & Restaurant,"CRH3+M35, Qism Damietta, Damietta Desert, Damietta Governorate 8054020",012 10888967,Not available,3.9,185,Damietta,https://maps.app.goo.gl/JjdUkKWtF7pEYRkm6,not available,31.429187,31.802687,,https://lh5.googleusercontent.com/p/AF1QipM4C_5YpYBmxazj9FJZG7ezhDCeuUIiw9EB2IWC,https://lh5.googleusercontent.com/p/AF1QipPcH97Y5aoVWfxOPWGY9yCfCcjpkbjUH_JubBfe,,,,,,,,,,,,,,,,https://lh5.googleusercontent.com/p/AF1QipMa6sQd63cXuDAXTOpuh69NXlT-LWtPV2ZuauWy,https://lh5.googleusercontent.com/p/AF1QipOYeDvm1qQEq0boqvWWaavNvejCwCIkEszanz9a,restaurant,Damietta,Restaurant
مطعم محمد أفندي,"الجلاء، قسم دمياط،, Damietta Desert",not available,Not available,5.0,8,Damietta,https://maps.app.goo.gl/LotH3rHvnmLsN4j26,CR97+2G Damietta Desert,31.417563,31.813812,https://lh5.googleusercontent.com/p/AF1QipPmmzD5IXWWIPimtn1MBhDsgQ_lN4sUgZ5ktikw,https://lh5.googleusercontent.com/p/AF1QipMsZCK7w2_u6ljQSStnGuQSn8zNippv96ddApQ3,https://lh5.googleusercontent.com/p/AF1QipMCgeEB0US3z16owvQ5rnBAyVV2IPCcnCtJhnb8,https://lh5.googleusercontent.com/p/AF1QipPB0_w8wxX6zHTaXeyXiZgPFccj9w1s54zH64yl,https://lh5.googleusercontent.com/p/AF1QipMR3XrOC_faTJPYuB3-Yh0GuUbAGmZuuRI_xXOF,,,,,,,,,,,,,,,,restaurant,Damietta,Fast food restaurant
La Bella Restaurant,"شارع وزير , بجوار كافيه المحروسه دمياط، 34511",011 48008200,Not available,4.0,1,Damietta,https://maps.app.goo.gl/Mj2rTUDpR1joBeJJ8,CR55+RC Damietta First,31.409562,31.808563,https://lh5.googleusercontent.com/p/AF1QipOVR2TQsPfsYw003VO-4rmfGzaL15T_QQo4vbM,https://lh5.googleusercontent.com/p/AF1QipOPLk55MG2LVsKWotDZKPWR-DnGyUc3V55aXAQ,https://lh5.googleusercontent.com/p/AF1QipPiI153pcCCVv3Um3_kyVjURKrztm0sPaRP7n0,https://lh5.googleusercontent.com/p/AF1QipOWnoBEIYCP_4eMbfzKCPACVmaYdJfZvVNjkw8,,,,,,,,,https://lh5.googleusercontent.com/p/AF1QipPGta8vnoMS_FdxBaCGW94LnCj2Dy_PdAg0KYw,https://lh5.googleusercontent.com/p/AF1QipO__aXBxVsgTz3X7tVY_mFh35up3HRLxN_zuks3,,,,,,,restaurant,Damietta,Fast food restaurant
2a Caffe (شريف الزيني),"CR67+V3H، ميدان سرور, Qism Damietta, Damietta First, Damietta Governorate 8040418",010 63555566,https://www.facebook.com/ShreifElZeny/,4.2,699,Damietta,https://maps.app.goo.gl/sQ4GCuVJ1eY4s2Hy6,not available,31.412188,31.812688,https://lh5.googleusercontent.com/p/AF1QipOld1K_Id0I4qjOPJknN4a6MaBfs-p1DeZeDKlJ,https://lh5.googleusercontent.com/p/AF1QipO1sH5mwPrjU6hKtfx6g4nmPGGMiiQW72B2wu0F,https://lh5.googleusercontent.com/p/AF1QipMs9SKJKHywEEPW_6kY_amT_zJakNdGWXt6ZrbI,,,,,,,,,,,,,,,https://lh5.googleusercontent.com/p/AF1QipMu0OwF3QisV7A9GhRkdR-sRMIUHI6-Eme0clSw,,https://lh5.googleusercontent.com/p/AF1QipPN8f3-VHJXligZWmloMwtedDK0_GAzDY27Mc52,restaurant,Damietta,Izakaya restaurant
